coupon_id,product_id
150,2894
150,2898
150,2899
150,2902
150,2903
150,2905
150,2908
150,2910
150,2911
150,2916
150,2922
150,2926
150,2932
150,2933
150,2943
150,2954
150,2960
150,2962
150,2964
150,2968
150,2970
150,2976
150,2984
150,2985
150,2988
150,2993
150,2994
150,2995
150,2997
150,2999
150,3000
248,1
248,4
248,5
248,10
248,27
248,28
248,29
248,32
248,47
248,49
248,51
248,53
248,59
248,60
248,63
248,66
248,68
248,69
248,71
248,83
248,88
248,90
248,93
248,94
248,95
248,100
248,102
248,106
248,112
248,131
248,132
248,133
248,134
248,140
248,142
248,153
248,155
248,156
248,159
248,163
248,165
248,169
248,177
248,179
248,182
248,184
248,185
248,189
248,191
248,197
248,198
248,201
248,209
248,210
248,211
248,214
248,215
248,216
248,224
248,231
248,232
248,238
248,241
248,242
248,244
248,271
248,281
248,285
248,291
248,299
248,306
248,319
248,329
248,330
248,331
248,336
248,337
248,345
248,360
248,362
248,363
248,366
248,367
248,372
248,376
248,387
248,388
248,393
248,397
248,398
248,399
248,401
248,402
248,407
248,418
248,419
248,432
248,436
248,437
248,440
248,445
248,447
248,450
248,455
248,463
248,468
248,471
248,475
248,480
248,482
248,483
248,485
248,486
248,499
248,501
248,503
248,504
248,506
248,507
248,515
248,520
248,523
248,527
248,533
248,539
248,545
248,558
248,568
248,571
248,577
248,586
248,590
248,595
248,597
248,601
248,602
248,618
248,621
248,622
248,623
248,635
248,637
248,639
248,642
248,644
248,645
248,646
248,660
248,669
248,675
248,681
248,683
248,684
248,691
248,698
248,701
248,702
248,707
248,710
248,717
248,720
248,721
248,727
248,730
248,736
248,737
248,738
248,740
248,741
248,748
248,760
248,764
248,768
248,773
248,775
248,784
248,791
248,794
248,797
248,807
248,809
248,811
248,821
248,826
248,829
248,831
248,836
248,837
248,839
248,847
248,861
248,862
248,870
248,880
248,882
248,905
248,923
248,934
248,950
248,961
248,964
248,965
248,968
248,971
248,972
248,978
248,989
248,990
248,997
248,999
248,1014
248,1017
248,1029
248,1033
248,1037
248,1038
248,1040
248,1044
248,1045
248,1052
248,1053
248,1059
248,1061
248,1064
248,1069
248,1076
248,1079
248,1087
248,1092
248,1096
248,1098
248,1100
248,1101
248,1102
248,1103
248,1105
248,1119
248,1120
248,1125
248,1126
248,1130
248,1134
248,1136
248,1139
248,1141
248,1147
248,1149
248,1154
248,1158
248,1159
248,1167
248,1169
248,1171
248,1178
248,1183
248,1199
248,1200
248,1203
248,1210
248,1217
248,1223
248,1226
248,1227
248,1229
248,1235
248,1236
248,1238
248,1240
248,1243
248,1251
248,1253
248,1255
248,1256
248,1260
248,1261
248,1267
248,1272
248,1274
248,1278
248,1279
248,1285
248,1289
248,1291
248,1294
248,1305
248,1326
248,1332
248,1351
248,1352
248,1353
248,1360
248,1374
248,1381
248,1387
248,1390
248,1391
248,1399
248,1401
248,1403
248,1407
248,1410
248,1428
248,1429
248,1438
248,1447
248,1455
248,1462
248,1468
248,1469
248,1472
248,1473
248,1475
248,1476
248,1485
248,1490
248,1491
248,1496
248,1497
248,1503
248,1504
248,1512
248,1516
248,1523
248,1526
248,1531
248,1532
248,1534
248,1535
248,1550
248,1552
248,1573
248,1574
248,1576
248,1578
248,1583
248,1584
248,1588
248,1598
248,1602
248,1620
248,1625
248,1632
248,1636
248,1641
248,1642
248,1654
248,1658
248,1663
248,1664
248,1682
248,1684
248,1685
248,1686
248,1690
248,1696
248,1699
248,1708
248,1709
248,1712
248,1713
248,1715
248,1723
248,1726
248,1733
248,1738
248,1751
248,1755
248,1757
248,1758
248,1762
248,1766
248,1770
248,1773
248,1777
248,1781
248,1782
248,1784
248,1786
248,1789
248,1791
248,1792
248,1803
248,1804
248,1805
248,1810
248,1812
248,1825
248,1828
248,1830
248,1832
248,1840
248,1846
248,1848
248,1853
248,1864
248,1871
248,1874
248,1881
248,1888
248,1891
248,1897
248,1907
248,1908
248,1909
248,1926
248,1928
248,1929
248,1930
248,1933
248,1938
248,1944
248,1949
248,1951
248,1952
248,1956
248,1959
248,1965
248,1972
248,1974
248,1976
248,1979
248,1984
248,1986
248,1987
248,1988
248,1993
248,2006
248,2009
248,2020
248,2022
248,2024
248,2030
248,2031
248,2034
248,2047
248,2051
248,2072
248,2080
248,2084
248,2089
248,2095
248,2100
248,2112
248,2116
248,2123
248,2126
248,2135
248,2141
248,2145
248,2152
248,2154
248,2156
248,2160
248,2164
248,2168
248,2170
248,2179
248,2183
248,2187
248,2188
248,2195
248,2197
248,2205
248,2207
248,2210
248,2212
248,2217
248,2219
248,2221
248,2222
248,2235
248,2236
248,2244
248,2254
248,2256
248,2258
248,2260
248,2261
248,2263
248,2266
248,2269
248,2270
248,2276
248,2277
248,2287
248,2295
248,2301
248,2308
248,2310
248,2319
248,2326
248,2329
248,2331
248,2342
248,2345
248,2348
248,2356
248,2375
248,2386
248,2389
248,2402
248,2407
248,2414
248,2418
248,2419
248,2420
248,2424
248,2429
248,2430
248,2433
248,2437
248,2440
248,2441
248,2442
248,2452
248,2457
248,2459
248,2460
248,2463
248,2469
248,2470
248,2471
248,2473
248,2479
248,2486
248,2489
248,2491
248,2495
248,2498
248,2502
248,2503
248,2504
248,2506
248,2511
248,2522
248,2537
248,2545
248,2547
248,2554
248,2561
248,2568
248,2569
248,2577
248,2592
248,2594
248,2600
248,2605
248,2610
248,2611
248,2613
248,2616
248,2623
248,2633
248,2635
248,2637
248,2639
248,2642
248,2646
248,2649
248,2651
248,2652
248,2654
248,2656
248,2666
248,2668
248,2674
248,2677
248,2678
248,2682
248,2689
248,2690
248,2691
248,2705
248,2709
248,2710
248,2715
248,2716
248,2719
248,2727
248,2728
248,2732
248,2740
248,2743
248,2746
248,2750
248,2768
248,2776
248,2781
248,2783
248,2789
248,2796
248,2811
248,2812
248,2816
248,2818
248,2822
248,2828
248,2830
248,2831
248,2833
248,2841
248,2852
248,2854
248,2858
248,2864
248,2866
248,2870
248,2873
248,2881
248,2891
248,2894
248,2898
248,2899
248,2902
248,2903
248,2905
248,2908
248,2910
248,2911
248,2916
248,2922
248,2926
248,2932
248,2933
248,2943
248,2954
248,2960
248,2962
248,2964
248,2968
248,2970
248,2976
248,2984
248,2985
248,2988
248,2993
248,2994
248,2995
248,2997
248,2999
248,3000
285,7
285,8
285,9
285,11
285,26
285,30
285,35
285,50
285,55
285,77
285,80
285,82
285,103
285,105
285,109
285,113
285,125
285,139
285,146
285,151
285,154
285,161
285,167
285,171
285,175
285,187
285,192
285,195
285,196
285,199
285,202
285,205
285,206
285,212
285,213
285,219
285,225
285,233
285,235
285,253
285,254
285,257
285,259
285,261
285,269
285,275
285,277
285,287
285,289
285,312
285,318
285,321
285,322
285,324
285,335
285,339
285,349
285,354
285,356
285,357
285,359
285,365
285,373
285,375
285,381
285,382
285,391
285,404
285,405
285,410
285,411
285,413
285,422
285,425
285,427
285,428
285,433
285,434
285,438
285,442
285,443
285,451
285,456
285,459
285,467
285,469
285,478
285,488
285,496
285,505
285,511
285,513
285,522
285,528
285,529
285,538
285,541
285,544
285,547
285,549
285,557
285,565
285,569
285,574
285,575
285,578
285,579
285,580
285,582
285,584
285,587
285,588
285,589
285,598
285,606
285,609
285,613
285,615
285,619
285,620
285,627
285,632
285,636
285,643
285,648
285,654
285,655
285,657
285,659
285,661
285,662
285,663
285,667
285,671
285,672
285,676
285,677
285,678
285,680
285,694
285,712
285,714
285,722
285,724
285,726
285,732
285,742
285,745
285,751
285,754
285,759
285,762
285,771
285,779
285,780
285,782
285,796
285,812
285,815
285,828
285,832
285,834
285,840
285,841
285,844
285,848
285,851
285,864
285,865
285,866
285,867
285,869
285,875
285,879
285,881
285,884
285,887
285,888
285,897
285,900
285,901
285,902
285,910
285,918
285,919
285,926
285,927
285,931
285,932
285,933
285,936
285,937
285,938
285,940
285,941
285,942
285,944
285,947
285,957
285,958
285,969
285,976
285,985
285,987
285,988
285,993
285,994
285,1000
285,1003
285,1007
285,1012
285,1020
285,1021
285,1027
285,1028
285,1030
285,1034
285,1036
285,1039
285,1041
285,1055
285,1057
285,1070
285,1075
285,1077
285,1083
285,1090
285,1093
285,1094
285,1099
285,1107
285,1108
285,1109
285,1111
285,1116
285,1123
285,1127
285,1128
285,1133
285,1135
285,1137
285,1138
285,1143
285,1144
285,1153
285,1157
285,1182
285,1185
285,1196
285,1206
285,1211
285,1216
285,1225
285,1228
285,1230
285,1237
285,1244
285,1245
285,1248
285,1250
285,1252
285,1258
285,1265
285,1271
285,1284
285,1288
285,1290
285,1300
285,1301
285,1307
285,1309
285,1310
285,1314
285,1321
285,1324
285,1333
285,1339
285,1340
285,1341
285,1343
285,1354
285,1362
285,1365
285,1367
285,1369
285,1370
285,1371
285,1378
285,1380
285,1385
285,1400
285,1412
285,1414
285,1416
285,1419
285,1423
285,1424
285,1425
285,1426
285,1427
285,1432
285,1434
285,1436
285,1437
285,1448
285,1451
285,1452
285,1454
285,1456
285,1459
285,1465
285,1474
285,1480
285,1483
285,1484
285,1489
285,1495
285,1505
285,1507
285,1508
285,1520
285,1528
285,1529
285,1539
285,1542
285,1545
285,1546
285,1548
285,1557
285,1563
285,1582
285,1585
285,1589
285,1592
285,1596
285,1608
285,1612
285,1613
285,1618
285,1619
285,1623
285,1624
285,1626
285,1628
285,1650
285,1652
285,1657
285,1659
285,1665
285,1667
285,1673
285,1674
285,1675
285,1676
285,1680
285,1681
285,1694
285,1702
285,1707
285,1711
285,1716
285,1718
285,1719
285,1720
285,1735
285,1741
285,1744
285,1756
285,1760
285,1769
285,1772
285,1776
285,1783
285,1796
285,1797
285,1798
285,1800
285,1813
285,1817
285,1822
285,1829
285,1831
285,1835
285,1836
285,1839
285,1844
285,1851
285,1862
285,1865
285,1866
285,1870
285,1879
285,1883
285,1890
285,1893
285,1896
285,1902
285,1903
285,1913
285,1925
285,1934
285,1936
285,1937
285,1948
285,1955
285,1961
285,1963
285,1970
285,1978
285,1981
285,1983
285,1990
285,1992
285,1994
285,1998
285,2007
285,2010
285,2012
285,2013
285,2014
285,2017
285,2018
285,2023
285,2033
285,2036
285,2044
285,2055
285,2059
285,2062
285,2065
285,2068
285,2076
285,2088
285,2092
285,2096
285,2098
285,2102
285,2103
285,2107
285,2114
285,2120
285,2124
285,2125
285,2128
285,2132
285,2134
285,2143
285,2146
285,2149
285,2153
285,2155
285,2161
285,2166
285,2175
285,2178
285,2180
285,2181
285,2182
285,2184
285,2185
285,2189
285,2192
285,2194
285,2206
285,2209
285,2214
285,2223
285,2226
285,2230
285,2231
285,2234
285,2246
285,2250
285,2264
285,2267
285,2268
285,2292
285,2294
285,2299
285,2322
285,2327
285,2330
285,2334
285,2336
285,2337
285,2349
285,2352
285,2358
285,2360
285,2369
285,2372
285,2388
285,2390
285,2404
285,2408
285,2412
285,2416
285,2426
285,2428
285,2431
285,2439
285,2443
285,2445
285,2446
285,2449
285,2450
285,2464
285,2482
285,2490
285,2494
285,2507
285,2518
285,2519
285,2524
285,2531
285,2533
285,2534
285,2538
285,2539
285,2543
285,2550
285,2566
285,2567
285,2570
285,2571
285,2585
285,2587
285,2589
285,2596
285,2602
285,2606
285,2607
285,2612
285,2614
285,2618
285,2621
285,2624
285,2643
285,2653
285,2658
285,2662
285,2664
285,2681
285,2684
285,2693
285,2695
285,2697
285,2702
285,2714
285,2718
285,2720
285,2725
285,2744
285,2751
285,2752
285,2753
285,2755
285,2766
285,2767
285,2771
285,2774
285,2782
285,2792
285,2793
285,2795
285,2797
285,2801
285,2806
285,2810
285,2815
285,2824
285,2825
285,2826
285,2832
285,2837
285,2844
285,2846
285,2851
285,2853
285,2855
285,2856
285,2863
285,2872
285,2882
285,2885
285,2888
285,2890
285,2915
285,2917
285,2920
285,2925
285,2927
285,2931
285,2940
285,2944
285,2950
285,2951
285,2967
285,2973
285,2974
285,2977
285,2980
285,2981
285,2992
358,1
358,4
358,5
358,10
358,27
358,28
358,29
358,32
358,47
358,49
358,51
358,53
358,59
358,60
358,63
358,66
358,68
358,69
358,71
358,83
358,88
358,90
358,93
358,94
358,95
358,100
358,102
358,106
358,112
358,131
358,132
358,133
358,134
358,140
358,142
358,153
358,155
358,156
358,159
358,163
358,165
358,169
358,177
358,179
358,182
358,184
358,185
358,189
358,191
358,197
358,198
358,201
358,209
358,210
358,211
358,214
358,215
358,216
358,224
358,231
358,232
358,238
358,241
358,242
358,244
358,271
358,281
358,285
358,291
358,299
358,306
358,319
358,329
358,330
358,331
358,336
358,337
358,345
358,360
358,362
358,363
358,366
358,367
358,372
358,376
358,387
358,388
358,393
358,397
358,398
358,399
358,401
358,402
358,407
358,418
358,419
358,432
358,436
358,437
358,440
358,445
358,447
358,450
358,455
358,463
358,468
358,471
358,475
358,480
358,482
358,483
358,485
358,486
358,499
358,501
358,503
358,504
358,506
358,507
358,515
358,520
358,523
358,527
358,533
358,539
358,545
358,558
358,568
358,571
358,577
358,586
358,590
358,595
358,597
358,601
358,602
358,618
358,621
358,622
358,623
358,635
358,637
358,639
358,642
358,644
358,645
358,646
358,660
358,669
358,675
358,681
358,683
358,684
358,691
358,698
358,701
358,702
358,707
358,710
358,717
358,720
358,721
358,727
358,730
358,736
358,737
358,738
358,740
358,741
358,748
358,760
358,764
358,768
358,773
358,775
358,784
358,791
358,794
358,797
358,807
358,809
358,811
358,821
358,826
358,829
358,831
358,836
358,837
358,839
358,847
358,861
358,862
358,870
358,880
358,882
358,905
358,923
358,934
358,950
358,961
358,964
358,965
358,968
358,971
358,972
358,978
358,989
358,990
358,997
358,999
358,1014
358,1017
358,1029
358,1033
358,1037
358,1038
358,1040
358,1044
358,1045
358,1052
358,1053
358,1059
358,1061
358,1064
358,1069
358,1076
358,1079
358,1087
358,1092
358,1096
358,1098
358,1100
358,1101
358,1102
358,1103
358,1105
358,1119
358,1120
358,1125
358,1126
358,1130
358,1134
358,1136
358,1139
358,1141
358,1147
358,1149
358,1154
358,1158
358,1159
358,1167
358,1169
358,1171
358,1178
358,1183
358,1199
358,1200
358,1203
358,1210
358,1217
358,1223
358,1226
358,1227
358,1229
358,1235
358,1236
358,1238
358,1240
358,1243
358,1251
358,1253
358,1255
358,1256
358,1260
358,1261
358,1267
358,1272
358,1274
358,1278
358,1279
358,1285
358,1289
358,1291
358,1294
358,1305
358,1326
358,1332
358,1351
358,1352
358,1353
358,1360
358,1374
358,1381
358,1387
358,1390
358,1391
358,1399
358,1401
358,1403
358,1407
358,1410
358,1428
358,1429
358,1438
358,1447
358,1455
358,1462
358,1468
358,1469
358,1472
358,1473
358,1475
358,1476
358,1485
358,1490
358,1491
358,1496
358,1497
358,1503
358,1504
358,1512
358,1516
358,1523
358,1526
358,1531
358,1532
358,1534
358,1535
358,1550
358,1552
358,1573
358,1574
358,1576
358,1578
358,1583
358,1584
358,1588
358,1598
358,1602
358,1620
358,1625
358,1632
358,1636
358,1641
358,1642
358,1654
358,1658
358,1663
358,1664
358,1682
358,1684
358,1685
358,1686
358,1690
358,1696
358,1699
358,1708
358,1709
358,1712
358,1713
358,1715
358,1723
358,1726
358,1733
358,1738
358,1751
358,1755
358,1757
358,1758
358,1762
358,1766
358,1770
358,1773
358,1777
358,1781
358,1782
358,1784
358,1786
358,1789
358,1791
358,1792
358,1803
358,1804
358,1805
358,1810
358,1812
358,1825
358,1828
358,1830
358,1832
358,1840
358,1846
358,1848
358,1853
358,1864
358,1871
358,1874
358,1881
358,1888
358,1891
358,1897
358,1907
358,1908
358,1909
358,1926
358,1928
358,1929
358,1930
358,1933
358,1938
358,1944
358,1949
358,1951
358,1952
358,1956
358,1959
358,1965
358,1972
358,1974
358,1976
358,1979
358,1984
358,1986
358,1987
358,1988
358,1993
358,2006
358,2009
358,2020
358,2022
358,2024
358,2030
358,2031
358,2034
358,2047
358,2051
358,2072
358,2080
358,2084
358,2089
358,2095
358,2100
358,2112
358,2116
358,2123
358,2126
358,2135
358,2141
358,2145
358,2152
358,2154
358,2156
358,2160
358,2164
358,2168
358,2170
358,2179
358,2183
358,2187
358,2188
358,2195
358,2197
358,2205
358,2207
358,2210
358,2212
358,2217
358,2219
358,2221
358,2222
358,2235
358,2236
358,2244
358,2254
358,2256
358,2258
358,2260
358,2261
358,2263
358,2266
358,2269
358,2270
358,2276
358,2277
358,2287
358,2295
358,2301
358,2308
358,2310
358,2319
358,2326
358,2329
358,2331
358,2342
358,2345
358,2348
358,2356
358,2375
358,2386
358,2389
358,2402
358,2407
358,2414
358,2418
358,2419
358,2420
358,2424
358,2429
358,2430
358,2433
358,2437
358,2440
358,2441
358,2442
358,2452
358,2457
358,2459
358,2460
358,2463
358,2469
358,2470
358,2471
358,2473
358,2479
358,2486
358,2489
358,2491
358,2495
358,2498
358,2502
358,2503
358,2504
358,2506
358,2511
358,2522
358,2537
358,2545
358,2547
358,2554
358,2561
358,2568
358,2569
358,2577
358,2592
358,2594
358,2600
358,2605
358,2610
358,2611
358,2613
358,2616
358,2623
358,2633
358,2635
358,2637
358,2639
358,2642
358,2646
358,2649
358,2651
358,2652
358,2654
358,2656
358,2666
358,2668
358,2674
358,2677
358,2678
358,2682
358,2689
358,2690
358,2691
358,2705
358,2709
358,2710
358,2715
358,2716
358,2719
358,2727
358,2728
358,2732
358,2740
358,2743
358,2746
358,2750
358,2768
358,2776
358,2781
358,2783
358,2789
358,2796
358,2811
358,2812
358,2816
358,2818
358,2822
358,2828
358,2830
358,2831
358,2833
358,2841
358,2852
358,2854
358,2858
358,2864
358,2866
358,2870
358,2873
358,2881
358,2891
358,2894
358,2898
358,2899
358,2902
358,2903
358,2905
358,2908
358,2910
358,2911
358,2916
358,2922
358,2926
358,2932
358,2933
358,2943
358,2954
358,2960
358,2962
358,2964
358,2968
358,2970
358,2976
358,2984
358,2985
358,2988
358,2993
358,2994
358,2995
358,2997
358,2999
358,3000
372,3
372,13
372,16
372,19
372,20
372,22
372,23
372,31
372,33
372,36
372,42
372,43
372,44
372,45
372,48
372,64
372,70
372,85
372,91
372,110
372,114
372,120
372,121
372,122
372,138
372,141
372,145
372,162
372,173
372,180
372,188
372,204
372,220
372,222
372,227
372,229
372,234
372,245
372,247
372,255
372,256
372,260
372,262
372,267
372,268
372,274
372,276
372,286
372,305
372,308
372,314
372,326
372,327
372,333
372,338
372,340
372,343
372,347
372,348
372,352
372,353
372,368
372,369
372,370
372,377
372,378
372,386
372,394
372,403
372,415
372,417
372,424
372,426
372,430
372,446
372,454
372,457
372,464
372,470
372,474
372,476
372,481
372,489
372,493
372,510
372,516
372,518
372,534
372,537
372,543
372,548
372,550
372,554
372,555
372,556
372,562
372,570
372,585
372,603
372,605
372,608
372,611
372,617
372,624
372,629
372,630
372,634
372,641
372,649
372,652
372,664
372,668
372,670
372,673
372,679
372,689
372,690
372,695
372,703
372,705
372,711
372,735
372,747
372,756
372,757
372,758
372,781
372,783
372,786
372,789
372,795
372,800
372,802
372,805
372,806
372,817
372,818
372,820
372,825
372,833
372,886
372,891
372,908
372,911
372,917
372,920
372,921
372,924
372,935
372,939
372,943
372,952
372,962
372,966
372,967
372,973
372,974
372,975
372,977
372,980
372,981
372,991
372,995
372,1002
372,1004
372,1006
372,1010
372,1013
372,1015
372,1016
372,1018
372,1022
372,1024
372,1031
372,1032
372,1047
372,1049
372,1056
372,1067
372,1071
372,1084
372,1088
372,1089
372,1095
372,1104
372,1110
372,1113
372,1115
372,1121
372,1132
372,1142
372,1145
372,1155
372,1160
372,1163
372,1165
372,1172
372,1186
372,1187
372,1188
372,1189
372,1191
372,1192
372,1202
372,1213
372,1215
372,1221
372,1231
372,1232
372,1249
372,1262
372,1264
372,1266
372,1280
372,1283
372,1299
372,1303
372,1306
372,1319
372,1320
372,1325
372,1327
372,1329
372,1334
372,1342
372,1344
372,1347
372,1348
372,1355
372,1358
372,1359
372,1361
372,1366
372,1372
372,1386
372,1388
372,1389
372,1395
372,1396
372,1397
372,1398
372,1405
372,1409
372,1413
372,1418
372,1440
372,1442
372,1443
372,1458
372,1464
372,1467
372,1477
372,1478
372,1487
372,1488
372,1493
372,1506
372,1514
372,1515
372,1530
372,1549
372,1553
372,1554
372,1556
372,1561
372,1568
372,1571
372,1575
372,1577
372,1581
372,1594
372,1597
372,1600
372,1604
372,1605
372,1609
372,1627
372,1629
372,1630
372,1634
372,1637
372,1651
372,1656
372,1660
372,1669
372,1679
372,1687
372,1688
372,1693
372,1697
372,1704
372,1705
372,1706
372,1714
372,1717
372,1721
372,1724
372,1727
372,1732
372,1737
372,1740
372,1742
372,1748
372,1749
372,1752
372,1771
372,1779
372,1787
372,1788
372,1790
372,1793
372,1794
372,1795
372,1807
372,1816
372,1833
372,1834
372,1843
372,1847
372,1849
372,1850
372,1855
372,1856
372,1869
372,1876
372,1882
372,1885
372,1898
372,1904
372,1912
372,1914
372,1915
372,1924
372,1932
372,1940
372,1941
372,1942
372,1946
372,1958
372,1967
372,1968
372,1971
372,1985
372,1996
372,2002
372,2003
372,2004
372,2021
372,2026
372,2027
372,2040
372,2046
372,2052
372,2061
372,2082
372,2083
372,2086
372,2091
372,2093
372,2099
372,2104
372,2106
372,2108
372,2115
372,2118
372,2136
372,2137
372,2138
372,2139
372,2144
372,2151
372,2162
372,2163
372,2165
372,2167
372,2169
372,2171
372,2172
372,2174
372,2191
372,2204
372,2228
372,2229
372,2237
372,2238
372,2239
372,2241
372,2248
372,2251
372,2252
372,2265
372,2273
372,2274
372,2279
372,2282
372,2284
372,2289
372,2291
372,2296
372,2300
372,2303
372,2305
372,2309
372,2312
372,2313
372,2317
372,2318
372,2321
372,2324
372,2325
372,2328
372,2332
372,2333
372,2335
372,2343
372,2344
372,2346
372,2357
372,2362
372,2367
372,2370
372,2373
372,2376
372,2377
372,2380
372,2383
372,2384
372,2387
372,2394
372,2396
372,2398
372,2399
372,2405
372,2415
372,2417
372,2421
372,2423
372,2427
372,2436
372,2438
372,2458
372,2465
372,2476
372,2477
372,2478
372,2481
372,2499
372,2510
372,2512
372,2515
372,2516
372,2521
372,2523
372,2528
372,2536
372,2546
372,2555
372,2557
372,2579
372,2580
372,2581
372,2584
372,2586
372,2595
372,2597
372,2598
372,2608
372,2619
372,2622
372,2625
372,2626
372,2628
372,2640
372,2645
372,2647
372,2650
372,2660
372,2665
372,2667
372,2683
372,2688
372,2698
372,2700
372,2704
372,2706
372,2707
372,2717
372,2721
372,2729
372,2731
372,2733
372,2734
372,2735
372,2738
372,2742
372,2745
372,2747
372,2748
372,2754
372,2756
372,2761
372,2770
372,2772
372,2802
372,2808
372,2809
372,2821
372,2827
372,2835
372,2836
372,2842
372,2847
372,2859
372,2862
372,2865
372,2868
372,2875
372,2879
372,2884
372,2896
372,2897
372,2906
372,2907
372,2909
372,2913
372,2914
372,2921
372,2930
372,2934
372,2937
372,2939
372,2955
372,2961
372,2971
372,2972
372,2975
372,2998
391,7
391,8
391,9
391,11
391,26
391,30
391,35
391,50
391,55
391,77
391,80
391,82
391,103
391,105
391,109
391,113
391,125
391,139
391,146
391,151
391,154
391,161
391,167
391,171
391,175
391,187
391,192
391,195
391,196
391,199
391,202
391,205
391,206
391,212
391,213
391,219
391,225
391,233
391,235
391,253
391,254
391,257
391,259
391,261
391,269
391,275
391,277
391,287
391,289
391,312
391,318
391,321
391,322
391,324
391,335
391,339
391,349
391,354
391,356
391,357
391,359
391,365
391,373
391,375
391,381
391,382
391,391
391,404
391,405
391,410
391,411
391,413
391,422
391,425
391,427
391,428
391,433
391,434
391,438
391,442
391,443
391,451
391,456
391,459
391,467
391,469
391,478
391,488
391,496
391,505
391,511
391,513
391,522
391,528
391,529
391,538
391,541
391,544
391,547
391,549
391,557
391,565
391,569
391,574
391,575
391,578
391,579
391,580
391,582
391,584
391,587
391,588
391,589
391,598
391,606
391,609
391,613
391,615
391,619
391,620
391,627
391,632
391,636
391,643
391,648
391,654
391,655
391,657
391,659
391,661
391,662
391,663
391,667
391,671
391,672
391,676
391,677
391,678
391,680
391,694
391,712
391,714
391,722
391,724
391,726
391,732
391,742
391,745
391,751
391,754
391,759
391,762
391,771
391,779
391,780
391,782
391,796
391,812
391,815
391,828
391,832
391,834
391,840
391,841
391,844
391,848
391,851
391,864
391,865
391,866
391,867
391,869
391,875
391,879
391,881
391,884
391,887
391,888
391,897
391,900
391,901
391,902
391,910
391,918
391,919
391,926
391,927
391,931
391,932
391,933
391,936
391,937
391,938
391,940
391,941
391,942
391,944
391,947
391,957
391,958
391,969
391,976
391,985
391,987
391,988
391,993
391,994
391,1000
391,1003
391,1007
391,1012
391,1020
391,1021
391,1027
391,1028
391,1030
391,1034
391,1036
391,1039
391,1041
391,1055
391,1057
391,1070
391,1075
391,1077
391,1083
391,1090
391,1093
391,1094
391,1099
391,1107
391,1108
391,1109
391,1111
391,1116
391,1123
391,1127
391,1128
391,1133
391,1135
391,1137
391,1138
391,1143
391,1144
391,1153
391,1157
391,1182
391,1185
391,1196
391,1206
391,1211
391,1216
391,1225
391,1228
391,1230
391,1237
391,1244
391,1245
391,1248
391,1250
391,1252
391,1258
391,1265
391,1271
391,1284
391,1288
391,1290
391,1300
391,1301
391,1307
391,1309
391,1310
391,1314
391,1321
391,1324
391,1333
391,1339
391,1340
391,1341
391,1343
391,1354
391,1362
391,1365
391,1367
391,1369
391,1370
391,1371
391,1378
391,1380
391,1385
391,1400
391,1412
391,1414
391,1416
391,1419
391,1423
391,1424
391,1425
391,1426
391,1427
391,1432
391,1434
391,1436
391,1437
391,1448
391,1451
391,1452
391,1454
391,1456
391,1459
391,1465
391,1474
391,1480
391,1483
391,1484
391,1489
391,1495
391,1505
391,1507
391,1508
391,1520
391,1528
391,1529
391,1539
391,1542
391,1545
391,1546
391,1548
391,1557
391,1563
391,1582
391,1585
391,1589
391,1592
391,1596
391,1608
391,1612
391,1613
391,1618
391,1619
391,1623
391,1624
391,1626
391,1628
391,1650
391,1652
391,1657
391,1659
391,1665
391,1667
391,1673
391,1674
391,1675
391,1676
391,1680
391,1681
391,1694
391,1702
391,1707
391,1711
391,1716
391,1718
391,1719
391,1720
391,1735
391,1741
391,1744
391,1756
391,1760
391,1769
391,1772
391,1776
391,1783
391,1796
391,1797
391,1798
391,1800
391,1813
391,1817
391,1822
391,1829
391,1831
391,1835
391,1836
391,1839
391,1844
391,1851
391,1862
391,1865
391,1866
391,1870
391,1879
391,1883
391,1890
391,1893
391,1896
391,1902
391,1903
391,1913
391,1925
391,1934
391,1936
391,1937
391,1948
391,1955
391,1961
391,1963
391,1970
391,1978
391,1981
391,1983
391,1990
391,1992
391,1994
391,1998
391,2007
391,2010
391,2012
391,2013
391,2014
391,2017
391,2018
391,2023
391,2033
391,2036
391,2044
391,2055
391,2059
391,2062
391,2065
391,2068
391,2076
391,2088
391,2092
391,2096
391,2098
391,2102
391,2103
391,2107
391,2114
391,2120
391,2124
391,2125
391,2128
391,2132
391,2134
391,2143
391,2146
391,2149
391,2153
391,2155
391,2161
391,2166
391,2175
391,2178
391,2180
391,2181
391,2182
391,2184
391,2185
391,2189
391,2192
391,2194
391,2206
391,2209
391,2214
391,2223
391,2226
391,2230
391,2231
391,2234
391,2246
391,2250
391,2264
391,2267
391,2268
391,2292
391,2294
391,2299
391,2322
391,2327
391,2330
391,2334
391,2336
391,2337
391,2349
391,2352
391,2358
391,2360
391,2369
391,2372
391,2388
391,2390
391,2404
391,2408
391,2412
391,2416
391,2426
391,2428
391,2431
391,2439
391,2443
391,2445
391,2446
391,2449
391,2450
391,2464
391,2482
391,2490
391,2494
391,2507
391,2518
391,2519
391,2524
391,2531
391,2533
391,2534
391,2538
391,2539
391,2543
391,2550
391,2566
391,2567
391,2570
391,2571
391,2585
391,2587
391,2589
391,2596
391,2602
391,2606
391,2607
391,2612
391,2614
391,2618
391,2621
391,2624
391,2643
391,2653
391,2658
391,2662
391,2664
391,2681
