coupon_id,customer_id,cust_gender,cust_age,cust_mean_buy_price,cust_total_coupons,cust_mean_discount,cust_unique_products,cust_unique_products_coupon,cust_total_products,coupon_type,coupon_dpt,coupon_discount,coupon_how_many,coupon_mean_prod_price,coupon_prods_avail,probs
184.0,915,F,old,13.21,2424.0,9.66,2203.0,1019.0,8234.0,buy_all,Sport,54,5,7.43,5,0.6730619627967493
248.0,915,F,old,13.21,2424.0,9.66,2203.0,1019.0,8234.0,department,Sport,57,1,18.23,641,0.9722371872784557
271.0,915,F,old,13.21,2424.0,9.66,2203.0,1019.0,8234.0,buy_all,Sport,18,4,12.39,4,0.6444837383586589
676.0,915,F,old,13.21,2424.0,9.66,2203.0,1019.0,8234.0,buy_all,Sport,59,5,6.34,5,0.3834241457465675
680.0,915,F,old,13.21,2424.0,9.66,2203.0,1019.0,8234.0,buy_all,Sport,12,5,11.16,5,0.5689441370829984
82.0,915,F,old,13.21,2424.0,9.66,2203.0,1019.0,8234.0,department,Men,62,1,11.07,609,0.9553817118755754
508.0,915,F,old,13.21,2424.0,9.66,2203.0,1019.0,8234.0,department,Men,28,1,11.07,609,0.9689648115770776
630.0,915,F,old,13.21,2424.0,9.66,2203.0,1019.0,8234.0,department,Men,52,1,11.07,609,0.9518981249181567
18.0,915,F,old,13.21,2424.0,9.66,2203.0,1019.0,8234.0,buy_all,Women,41,4,9.35,4,0.36313709295995966
765.0,915,F,old,13.21,2424.0,9.66,2203.0,1019.0,8234.0,buy_all,Women,47,5,5.33,5,0.44301139351624635
945.0,915,F,old,13.21,2424.0,9.66,2203.0,1019.0,8234.0,buy_all,Women,65,5,8.67,5,0.4071455422967195
101.0,915,F,old,13.21,2424.0,9.66,2203.0,1019.0,8234.0,department,Boys,46,1,11.53,609,0.9661548853977638
116.0,915,F,old,13.21,2424.0,9.66,2203.0,1019.0,8234.0,department,Boys,64,1,11.53,609,0.9687364823536533
848.0,915,F,old,13.21,2424.0,9.66,2203.0,1019.0,8234.0,department,Boys,41,1,11.53,609,0.9639431585971802
29.0,915,F,old,13.21,2424.0,9.66,2203.0,1019.0,8234.0,department,Girls,11,1,15.29,604,0.9675401058822616
285.0,915,F,old,13.21,2424.0,9.66,2203.0,1019.0,8234.0,department,Girls,16,1,15.29,604,0.9701047438939134
391.0,915,F,old,13.21,2424.0,9.66,2203.0,1019.0,8234.0,department,Girls,64,1,15.29,604,0.8682686811189643
115.0,224,M,mid,14.83,1807.0,10.04,2197.0,876.0,6400.0,buy_all,Sport,51,4,11.1,4,0.6354802900546249
139.0,224,M,mid,14.83,1807.0,10.04,2197.0,876.0,6400.0,buy_all,Sport,10,5,9.01,5,0.5217678100832016
184.0,224,M,mid,14.83,1807.0,10.04,2197.0,876.0,6400.0,buy_all,Sport,54,5,7.43,5,0.6218278350712559
248.0,224,M,mid,14.83,1807.0,10.04,2197.0,876.0,6400.0,department,Sport,57,1,18.23,641,0.9575558167423027
271.0,224,M,mid,14.83,1807.0,10.04,2197.0,876.0,6400.0,buy_all,Sport,18,4,12.39,4,0.601660594601269
676.0,224,M,mid,14.83,1807.0,10.04,2197.0,876.0,6400.0,buy_all,Sport,59,5,6.34,5,0.4331165092772749
680.0,224,M,mid,14.83,1807.0,10.04,2197.0,876.0,6400.0,buy_all,Sport,12,5,11.16,5,0.4590007764114533
82.0,224,M,mid,14.83,1807.0,10.04,2197.0,876.0,6400.0,department,Men,62,1,11.07,609,0.7248084852271431
508.0,224,M,mid,14.83,1807.0,10.04,2197.0,876.0,6400.0,department,Men,28,1,11.07,609,0.9280487762830136
630.0,224,M,mid,14.83,1807.0,10.04,2197.0,876.0,6400.0,department,Men,52,1,11.07,609,0.7712829428439377
18.0,224,M,mid,14.83,1807.0,10.04,2197.0,876.0,6400.0,buy_all,Women,41,4,9.35,4,0.34011210562024763
765.0,224,M,mid,14.83,1807.0,10.04,2197.0,876.0,6400.0,buy_all,Women,47,5,5.33,5,0.41780558128701445
945.0,224,M,mid,14.83,1807.0,10.04,2197.0,876.0,6400.0,buy_all,Women,65,5,8.67,5,0.36450781337843796
101.0,224,M,mid,14.83,1807.0,10.04,2197.0,876.0,6400.0,department,Boys,46,1,11.53,609,0.9572785546817615
116.0,224,M,mid,14.83,1807.0,10.04,2197.0,876.0,6400.0,department,Boys,64,1,11.53,609,0.9608492969731829
848.0,224,M,mid,14.83,1807.0,10.04,2197.0,876.0,6400.0,department,Boys,41,1,11.53,609,0.9269104535812697
29.0,224,M,mid,14.83,1807.0,10.04,2197.0,876.0,6400.0,department,Girls,11,1,15.29,604,0.9510563613704264
285.0,224,M,mid,14.83,1807.0,10.04,2197.0,876.0,6400.0,department,Girls,16,1,15.29,604,0.9462057786621643
391.0,224,M,mid,14.83,1807.0,10.04,2197.0,876.0,6400.0,department,Girls,64,1,15.29,604,0.9464642010892411
115.0,387,M,mid,12.22,810.0,10.13,1558.0,502.0,2903.0,buy_all,Sport,51,4,11.1,4,0.5117345189605028
139.0,387,M,mid,12.22,810.0,10.13,1558.0,502.0,2903.0,buy_all,Sport,10,5,9.01,5,0.4142344306217005
184.0,387,M,mid,12.22,810.0,10.13,1558.0,502.0,2903.0,buy_all,Sport,54,5,7.43,5,0.5399089358268888
248.0,387,M,mid,12.22,810.0,10.13,1558.0,502.0,2903.0,department,Sport,57,1,18.23,641,0.9343828488424074
271.0,387,M,mid,12.22,810.0,10.13,1558.0,502.0,2903.0,buy_all,Sport,18,4,12.39,4,0.44949176804802454
676.0,387,M,mid,12.22,810.0,10.13,1558.0,502.0,2903.0,buy_all,Sport,59,5,6.34,5,0.3512507093381707
680.0,387,M,mid,12.22,810.0,10.13,1558.0,502.0,2903.0,buy_all,Sport,12,5,11.16,5,0.36468958323929523
82.0,387,M,mid,12.22,810.0,10.13,1558.0,502.0,2903.0,department,Men,62,1,11.07,609,0.6388381690076534
508.0,387,M,mid,12.22,810.0,10.13,1558.0,502.0,2903.0,department,Men,28,1,11.07,609,0.8814480346467557
630.0,387,M,mid,12.22,810.0,10.13,1558.0,502.0,2903.0,department,Men,52,1,11.07,609,0.8347675697621991
18.0,387,M,mid,12.22,810.0,10.13,1558.0,502.0,2903.0,buy_all,Women,41,4,9.35,4,0.21042441933606473
765.0,387,M,mid,12.22,810.0,10.13,1558.0,502.0,2903.0,buy_all,Women,47,5,5.33,5,0.2801152897437868
945.0,387,M,mid,12.22,810.0,10.13,1558.0,502.0,2903.0,buy_all,Women,65,5,8.67,5,0.21383314286293623
101.0,387,M,mid,12.22,810.0,10.13,1558.0,502.0,2903.0,department,Boys,46,1,11.53,609,0.7823509115359866
116.0,387,M,mid,12.22,810.0,10.13,1558.0,502.0,2903.0,department,Boys,64,1,11.53,609,0.8760322621552192
29.0,387,M,mid,12.22,810.0,10.13,1558.0,502.0,2903.0,department,Girls,11,1,15.29,604,0.9398258030725473
285.0,387,M,mid,12.22,810.0,10.13,1558.0,502.0,2903.0,department,Girls,16,1,15.29,604,0.9447036010231539
391.0,387,M,mid,12.22,810.0,10.13,1558.0,502.0,2903.0,department,Girls,64,1,15.29,604,0.9164437111467811
115.0,323,M,old,10.98,1126.0,9.52,1981.0,683.0,3974.0,buy_all,Sport,51,4,11.1,4,0.5502411463668817
139.0,323,M,old,10.98,1126.0,9.52,1981.0,683.0,3974.0,buy_all,Sport,10,5,9.01,5,0.5030316154352777
184.0,323,M,old,10.98,1126.0,9.52,1981.0,683.0,3974.0,buy_all,Sport,54,5,7.43,5,0.5525130605710953
248.0,323,M,old,10.98,1126.0,9.52,1981.0,683.0,3974.0,department,Sport,57,1,18.23,641,0.9589141296380395
271.0,323,M,old,10.98,1126.0,9.52,1981.0,683.0,3974.0,buy_all,Sport,18,4,12.39,4,0.5164851765718206
676.0,323,M,old,10.98,1126.0,9.52,1981.0,683.0,3974.0,buy_all,Sport,59,5,6.34,5,0.48853700268975625
82.0,323,M,old,10.98,1126.0,9.52,1981.0,683.0,3974.0,department,Men,62,1,11.07,609,0.8497328350257668
508.0,323,M,old,10.98,1126.0,9.52,1981.0,683.0,3974.0,department,Men,28,1,11.07,609,0.964993199039547
630.0,323,M,old,10.98,1126.0,9.52,1981.0,683.0,3974.0,department,Men,52,1,11.07,609,0.8671988330459025
18.0,323,M,old,10.98,1126.0,9.52,1981.0,683.0,3974.0,buy_all,Women,41,4,9.35,4,0.25106872249259193
765.0,323,M,old,10.98,1126.0,9.52,1981.0,683.0,3974.0,buy_all,Women,47,5,5.33,5,0.4600731886413682
945.0,323,M,old,10.98,1126.0,9.52,1981.0,683.0,3974.0,buy_all,Women,65,5,8.67,5,0.26210720493823597
116.0,323,M,old,10.98,1126.0,9.52,1981.0,683.0,3974.0,department,Boys,64,1,11.53,609,0.9563399929136533
848.0,323,M,old,10.98,1126.0,9.52,1981.0,683.0,3974.0,department,Boys,41,1,11.53,609,0.9467155282705694
29.0,323,M,old,10.98,1126.0,9.52,1981.0,683.0,3974.0,department,Girls,11,1,15.29,604,0.9553935530763131
285.0,323,M,old,10.98,1126.0,9.52,1981.0,683.0,3974.0,department,Girls,16,1,15.29,604,0.9025267032233709
391.0,323,M,old,10.98,1126.0,9.52,1981.0,683.0,3974.0,department,Girls,64,1,15.29,604,0.91492896182607
115.0,807,F,old,14.91,587.0,11.65,1053.0,412.0,1697.0,buy_all,Sport,51,4,11.1,4,0.5321700253962618
139.0,807,F,old,14.91,587.0,11.65,1053.0,412.0,1697.0,buy_all,Sport,10,5,9.01,5,0.3689978940711286
184.0,807,F,old,14.91,587.0,11.65,1053.0,412.0,1697.0,buy_all,Sport,54,5,7.43,5,0.5491437450364498
248.0,807,F,old,14.91,587.0,11.65,1053.0,412.0,1697.0,department,Sport,57,1,18.23,641,0.9518042167152415
271.0,807,F,old,14.91,587.0,11.65,1053.0,412.0,1697.0,buy_all,Sport,18,4,12.39,4,0.48387596092493484
676.0,807,F,old,14.91,587.0,11.65,1053.0,412.0,1697.0,buy_all,Sport,59,5,6.34,5,0.3012869664235643
680.0,807,F,old,14.91,587.0,11.65,1053.0,412.0,1697.0,buy_all,Sport,12,5,11.16,5,0.34679146248255627
82.0,807,F,old,14.91,587.0,11.65,1053.0,412.0,1697.0,department,Men,62,1,11.07,609,0.9224454641077718
508.0,807,F,old,14.91,587.0,11.65,1053.0,412.0,1697.0,department,Men,28,1,11.07,609,0.952305510781611
765.0,807,F,old,14.91,587.0,11.65,1053.0,412.0,1697.0,buy_all,Women,47,5,5.33,5,0.2713812761532348
945.0,807,F,old,14.91,587.0,11.65,1053.0,412.0,1697.0,buy_all,Women,65,5,8.67,5,0.33246001542763126
101.0,807,F,old,14.91,587.0,11.65,1053.0,412.0,1697.0,department,Boys,46,1,11.53,609,0.9145986014822113
116.0,807,F,old,14.91,587.0,11.65,1053.0,412.0,1697.0,department,Boys,64,1,11.53,609,0.9377574697961661
848.0,807,F,old,14.91,587.0,11.65,1053.0,412.0,1697.0,department,Boys,41,1,11.53,609,0.9494045541413041
29.0,807,F,old,14.91,587.0,11.65,1053.0,412.0,1697.0,department,Girls,11,1,15.29,604,0.658788738384418
285.0,807,F,old,14.91,587.0,11.65,1053.0,412.0,1697.0,department,Girls,16,1,15.29,604,0.9600715290155566
391.0,807,F,old,14.91,587.0,11.65,1053.0,412.0,1697.0,department,Girls,64,1,15.29,604,0.9475127843962718
115.0,238,M,young,11.16,2667.0,10.56,2282.0,1060.0,8655.0,buy_all,Sport,51,4,11.1,4,0.6739811611604414
139.0,238,M,young,11.16,2667.0,10.56,2282.0,1060.0,8655.0,buy_all,Sport,10,5,9.01,5,0.6215652725495803
184.0,238,M,young,11.16,2667.0,10.56,2282.0,1060.0,8655.0,buy_all,Sport,54,5,7.43,5,0.6764984576605765
248.0,238,M,young,11.16,2667.0,10.56,2282.0,1060.0,8655.0,department,Sport,57,1,18.23,641,0.9682858056930136
271.0,238,M,young,11.16,2667.0,10.56,2282.0,1060.0,8655.0,buy_all,Sport,18,4,12.39,4,0.6516608896091327
676.0,238,M,young,11.16,2667.0,10.56,2282.0,1060.0,8655.0,buy_all,Sport,59,5,6.34,5,0.4517935753157557
680.0,238,M,young,11.16,2667.0,10.56,2282.0,1060.0,8655.0,buy_all,Sport,12,5,11.16,5,0.5760041852334733
82.0,238,M,young,11.16,2667.0,10.56,2282.0,1060.0,8655.0,department,Men,62,1,11.07,609,0.9661687231988266
508.0,238,M,young,11.16,2667.0,10.56,2282.0,1060.0,8655.0,department,Men,28,1,11.07,609,0.9684520812887648
630.0,238,M,young,11.16,2667.0,10.56,2282.0,1060.0,8655.0,department,Men,52,1,11.07,609,0.9596725335949564
18.0,238,M,young,11.16,2667.0,10.56,2282.0,1060.0,8655.0,buy_all,Women,41,4,9.35,4,0.34597582187081677
765.0,238,M,young,11.16,2667.0,10.56,2282.0,1060.0,8655.0,buy_all,Women,47,5,5.33,5,0.48606030849624016
945.0,238,M,young,11.16,2667.0,10.56,2282.0,1060.0,8655.0,buy_all,Women,65,5,8.67,5,0.4095357653090224
101.0,238,M,young,11.16,2667.0,10.56,2282.0,1060.0,8655.0,department,Boys,46,1,11.53,609,0.9737279396330043
116.0,238,M,young,11.16,2667.0,10.56,2282.0,1060.0,8655.0,department,Boys,64,1,11.53,609,0.9753344715982074
848.0,238,M,young,11.16,2667.0,10.56,2282.0,1060.0,8655.0,department,Boys,41,1,11.53,609,0.9701692174740307
29.0,238,M,young,11.16,2667.0,10.56,2282.0,1060.0,8655.0,department,Girls,11,1,15.29,604,0.9780690985620901
285.0,238,M,young,11.16,2667.0,10.56,2282.0,1060.0,8655.0,department,Girls,16,1,15.29,604,0.9740137382783021
391.0,238,M,young,11.16,2667.0,10.56,2282.0,1060.0,8655.0,department,Girls,64,1,15.29,604,0.9772828247578292
115.0,484,F,old,14.93,948.0,10.26,1527.0,609.0,3249.0,buy_all,Sport,51,4,11.1,4,0.5646323746921545
139.0,484,F,old,14.93,948.0,10.26,1527.0,609.0,3249.0,buy_all,Sport,10,5,9.01,5,0.4681415837122511
184.0,484,F,old,14.93,948.0,10.26,1527.0,609.0,3249.0,buy_all,Sport,54,5,7.43,5,0.5582579279552206
248.0,484,F,old,14.93,948.0,10.26,1527.0,609.0,3249.0,department,Sport,57,1,18.23,641,0.9562088988251244
271.0,484,F,old,14.93,948.0,10.26,1527.0,609.0,3249.0,buy_all,Sport,18,4,12.39,4,0.5303834291310772
676.0,484,F,old,14.93,948.0,10.26,1527.0,609.0,3249.0,buy_all,Sport,59,5,6.34,5,0.37625155494932344
680.0,484,F,old,14.93,948.0,10.26,1527.0,609.0,3249.0,buy_all,Sport,12,5,11.16,5,0.40227020995975415
508.0,484,F,old,14.93,948.0,10.26,1527.0,609.0,3249.0,department,Men,28,1,11.07,609,0.9656243918673977
630.0,484,F,old,14.93,948.0,10.26,1527.0,609.0,3249.0,department,Men,52,1,11.07,609,0.9254742728734513
18.0,484,F,old,14.93,948.0,10.26,1527.0,609.0,3249.0,buy_all,Women,41,4,9.35,4,0.26422082094481186
765.0,484,F,old,14.93,948.0,10.26,1527.0,609.0,3249.0,buy_all,Women,47,5,5.33,5,0.28990270593218104
945.0,484,F,old,14.93,948.0,10.26,1527.0,609.0,3249.0,buy_all,Women,65,5,8.67,5,0.3031993969232446
101.0,484,F,old,14.93,948.0,10.26,1527.0,609.0,3249.0,department,Boys,46,1,11.53,609,0.9056431206419566
116.0,484,F,old,14.93,948.0,10.26,1527.0,609.0,3249.0,department,Boys,64,1,11.53,609,0.9544203323520022
848.0,484,F,old,14.93,948.0,10.26,1527.0,609.0,3249.0,department,Boys,41,1,11.53,609,0.9574097869423361
29.0,484,F,old,14.93,948.0,10.26,1527.0,609.0,3249.0,department,Girls,11,1,15.29,604,0.9609934795595807
285.0,484,F,old,14.93,948.0,10.26,1527.0,609.0,3249.0,department,Girls,16,1,15.29,604,0.9714461487153833
391.0,484,F,old,14.93,948.0,10.26,1527.0,609.0,3249.0,department,Girls,64,1,15.29,604,0.9541568911991621
115.0,839,M,mid,13.87,846.0,9.23,1571.0,559.0,3010.0,buy_all,Sport,51,4,11.1,4,0.5176334351482589
139.0,839,M,mid,13.87,846.0,9.23,1571.0,559.0,3010.0,buy_all,Sport,10,5,9.01,5,0.48836443030547005
184.0,839,M,mid,13.87,846.0,9.23,1571.0,559.0,3010.0,buy_all,Sport,54,5,7.43,5,0.53915039977049
248.0,839,M,mid,13.87,846.0,9.23,1571.0,559.0,3010.0,department,Sport,57,1,18.23,641,0.9470349817844228
271.0,839,M,mid,13.87,846.0,9.23,1571.0,559.0,3010.0,buy_all,Sport,18,4,12.39,4,0.5315571840333765
676.0,839,M,mid,13.87,846.0,9.23,1571.0,559.0,3010.0,buy_all,Sport,59,5,6.34,5,0.36820210195368464
680.0,839,M,mid,13.87,846.0,9.23,1571.0,559.0,3010.0,buy_all,Sport,12,5,11.16,5,0.4447129763889246
82.0,839,M,mid,13.87,846.0,9.23,1571.0,559.0,3010.0,department,Men,62,1,11.07,609,0.9017310882044542
508.0,839,M,mid,13.87,846.0,9.23,1571.0,559.0,3010.0,department,Men,28,1,11.07,609,0.9483836305695641
18.0,839,M,mid,13.87,846.0,9.23,1571.0,559.0,3010.0,buy_all,Women,41,4,9.35,4,0.23313990400969473
765.0,839,M,mid,13.87,846.0,9.23,1571.0,559.0,3010.0,buy_all,Women,47,5,5.33,5,0.29281181982628185
945.0,839,M,mid,13.87,846.0,9.23,1571.0,559.0,3010.0,buy_all,Women,65,5,8.67,5,0.23154326296829414
101.0,839,M,mid,13.87,846.0,9.23,1571.0,559.0,3010.0,department,Boys,46,1,11.53,609,0.9156655844233645
116.0,839,M,mid,13.87,846.0,9.23,1571.0,559.0,3010.0,department,Boys,64,1,11.53,609,0.9434967022829092
848.0,839,M,mid,13.87,846.0,9.23,1571.0,559.0,3010.0,department,Boys,41,1,11.53,609,0.9370799446588994
285.0,839,M,mid,13.87,846.0,9.23,1571.0,559.0,3010.0,department,Girls,16,1,15.29,604,0.9543414846375242
391.0,839,M,mid,13.87,846.0,9.23,1571.0,559.0,3010.0,department,Girls,64,1,15.29,604,0.787802281174598
115.0,698,M,mid,11.12,624.0,9.51,1376.0,453.0,2375.0,buy_all,Sport,51,4,11.1,4,0.44492339833705874
139.0,698,M,mid,11.12,624.0,9.51,1376.0,453.0,2375.0,buy_all,Sport,10,5,9.01,5,0.40820434792301136
184.0,698,M,mid,11.12,624.0,9.51,1376.0,453.0,2375.0,buy_all,Sport,54,5,7.43,5,0.5003993666082345
248.0,698,M,mid,11.12,624.0,9.51,1376.0,453.0,2375.0,department,Sport,57,1,18.23,641,0.9366717521889201
271.0,698,M,mid,11.12,624.0,9.51,1376.0,453.0,2375.0,buy_all,Sport,18,4,12.39,4,0.4589101079613514
676.0,698,M,mid,11.12,624.0,9.51,1376.0,453.0,2375.0,buy_all,Sport,59,5,6.34,5,0.3270608880850433
680.0,698,M,mid,11.12,624.0,9.51,1376.0,453.0,2375.0,buy_all,Sport,12,5,11.16,5,0.35191410824076375
82.0,698,M,mid,11.12,624.0,9.51,1376.0,453.0,2375.0,department,Men,62,1,11.07,609,0.8960314551663169
508.0,698,M,mid,11.12,624.0,9.51,1376.0,453.0,2375.0,department,Men,28,1,11.07,609,0.9403764295675429
18.0,698,M,mid,11.12,624.0,9.51,1376.0,453.0,2375.0,buy_all,Women,41,4,9.35,4,0.17128450508697277
765.0,698,M,mid,11.12,624.0,9.51,1376.0,453.0,2375.0,buy_all,Women,47,5,5.33,5,0.2247201891118944
945.0,698,M,mid,11.12,624.0,9.51,1376.0,453.0,2375.0,buy_all,Women,65,5,8.67,5,0.17593866155580834
101.0,698,M,mid,11.12,624.0,9.51,1376.0,453.0,2375.0,department,Boys,46,1,11.53,609,0.9013015949529416
116.0,698,M,mid,11.12,624.0,9.51,1376.0,453.0,2375.0,department,Boys,64,1,11.53,609,0.9257783264802534
29.0,698,M,mid,11.12,624.0,9.51,1376.0,453.0,2375.0,department,Girls,11,1,15.29,604,0.9465394512464732
285.0,698,M,mid,11.12,624.0,9.51,1376.0,453.0,2375.0,department,Girls,16,1,15.29,604,0.9365796405487821
391.0,698,M,mid,11.12,624.0,9.51,1376.0,453.0,2375.0,department,Girls,64,1,15.29,604,0.9107318187237342
115.0,148,M,old,13.56,551.0,8.22,1428.0,408.0,2148.0,buy_all,Sport,51,4,11.1,4,0.41515515972153133
139.0,148,M,old,13.56,551.0,8.22,1428.0,408.0,2148.0,buy_all,Sport,10,5,9.01,5,0.38908299121193857
184.0,148,M,old,13.56,551.0,8.22,1428.0,408.0,2148.0,buy_all,Sport,54,5,7.43,5,0.44221478687908017
248.0,148,M,old,13.56,551.0,8.22,1428.0,408.0,2148.0,department,Sport,57,1,18.23,641,0.9458324483596522
271.0,148,M,old,13.56,551.0,8.22,1428.0,408.0,2148.0,buy_all,Sport,18,4,12.39,4,0.4687995931183018
676.0,148,M,old,13.56,551.0,8.22,1428.0,408.0,2148.0,buy_all,Sport,59,5,6.34,5,0.287594592159754
680.0,148,M,old,13.56,551.0,8.22,1428.0,408.0,2148.0,buy_all,Sport,12,5,11.16,5,0.366510936969013
508.0,148,M,old,13.56,551.0,8.22,1428.0,408.0,2148.0,department,Men,28,1,11.07,609,0.9202001913544123
18.0,148,M,old,13.56,551.0,8.22,1428.0,408.0,2148.0,buy_all,Women,41,4,9.35,4,0.16011254084180593
765.0,148,M,old,13.56,551.0,8.22,1428.0,408.0,2148.0,buy_all,Women,47,5,5.33,5,0.20587113757205533
945.0,148,M,old,13.56,551.0,8.22,1428.0,408.0,2148.0,buy_all,Women,65,5,8.67,5,0.14979100180365051
101.0,148,M,old,13.56,551.0,8.22,1428.0,408.0,2148.0,department,Boys,46,1,11.53,609,0.92725820935261
116.0,148,M,old,13.56,551.0,8.22,1428.0,408.0,2148.0,department,Boys,64,1,11.53,609,0.9560432130188643
848.0,148,M,old,13.56,551.0,8.22,1428.0,408.0,2148.0,department,Boys,41,1,11.53,609,0.8518757493784755
29.0,148,M,old,13.56,551.0,8.22,1428.0,408.0,2148.0,department,Girls,11,1,15.29,604,0.9424034750303423
285.0,148,M,old,13.56,551.0,8.22,1428.0,408.0,2148.0,department,Girls,16,1,15.29,604,0.9217560233497678
115.0,526,F,old,12.97,1344.0,10.39,1824.0,742.0,4556.0,buy_all,Sport,51,4,11.1,4,0.5978342920903096
139.0,526,F,old,12.97,1344.0,10.39,1824.0,742.0,4556.0,buy_all,Sport,10,5,9.01,5,0.5281083503892672
184.0,526,F,old,12.97,1344.0,10.39,1824.0,742.0,4556.0,buy_all,Sport,54,5,7.43,5,0.6182070937080053
248.0,526,F,old,12.97,1344.0,10.39,1824.0,742.0,4556.0,department,Sport,57,1,18.23,641,0.9663607764043307
271.0,526,F,old,12.97,1344.0,10.39,1824.0,742.0,4556.0,buy_all,Sport,18,4,12.39,4,0.5641812146414201
676.0,526,F,old,12.97,1344.0,10.39,1824.0,742.0,4556.0,buy_all,Sport,59,5,6.34,5,0.41879205713300416
680.0,526,F,old,12.97,1344.0,10.39,1824.0,742.0,4556.0,buy_all,Sport,12,5,11.16,5,0.4829112746194915
82.0,526,F,old,12.97,1344.0,10.39,1824.0,742.0,4556.0,department,Men,62,1,11.07,609,0.9392124981545613
508.0,526,F,old,12.97,1344.0,10.39,1824.0,742.0,4556.0,department,Men,28,1,11.07,609,0.9645420109681965
630.0,526,F,old,12.97,1344.0,10.39,1824.0,742.0,4556.0,department,Men,52,1,11.07,609,0.9381890922548444
18.0,526,F,old,12.97,1344.0,10.39,1824.0,742.0,4556.0,buy_all,Women,41,4,9.35,4,0.2995071732678145
765.0,526,F,old,12.97,1344.0,10.39,1824.0,742.0,4556.0,buy_all,Women,47,5,5.33,5,0.333543224357627
945.0,526,F,old,12.97,1344.0,10.39,1824.0,742.0,4556.0,buy_all,Women,65,5,8.67,5,0.34936192451648423
101.0,526,F,old,12.97,1344.0,10.39,1824.0,742.0,4556.0,department,Boys,46,1,11.53,609,0.9596707158493917
116.0,526,F,old,12.97,1344.0,10.39,1824.0,742.0,4556.0,department,Boys,64,1,11.53,609,0.9609395635685684
848.0,526,F,old,12.97,1344.0,10.39,1824.0,742.0,4556.0,department,Boys,41,1,11.53,609,0.9560537590127606
29.0,526,F,old,12.97,1344.0,10.39,1824.0,742.0,4556.0,department,Girls,11,1,15.29,604,0.9616458706731583
285.0,526,F,old,12.97,1344.0,10.39,1824.0,742.0,4556.0,department,Girls,16,1,15.29,604,0.967961331141304
391.0,526,F,old,12.97,1344.0,10.39,1824.0,742.0,4556.0,department,Girls,64,1,15.29,604,0.9637183301368839
115.0,570,M,mid,13.67,1302.0,9.13,2051.0,729.0,5005.0,buy_all,Sport,51,4,11.1,4,0.5542911089457628
139.0,570,M,mid,13.67,1302.0,9.13,2051.0,729.0,5005.0,buy_all,Sport,10,5,9.01,5,0.49364305300506334
184.0,570,M,mid,13.67,1302.0,9.13,2051.0,729.0,5005.0,buy_all,Sport,54,5,7.43,5,0.5269213832238975
248.0,570,M,mid,13.67,1302.0,9.13,2051.0,729.0,5005.0,department,Sport,57,1,18.23,641,0.9509440405440577
271.0,570,M,mid,13.67,1302.0,9.13,2051.0,729.0,5005.0,buy_all,Sport,18,4,12.39,4,0.5699283237912107
676.0,570,M,mid,13.67,1302.0,9.13,2051.0,729.0,5005.0,buy_all,Sport,59,5,6.34,5,0.38592270916749816
680.0,570,M,mid,13.67,1302.0,9.13,2051.0,729.0,5005.0,buy_all,Sport,12,5,11.16,5,0.45840191602801433
508.0,570,M,mid,13.67,1302.0,9.13,2051.0,729.0,5005.0,department,Men,28,1,11.07,609,0.9533213394553934
630.0,570,M,mid,13.67,1302.0,9.13,2051.0,729.0,5005.0,department,Men,52,1,11.07,609,0.8936119104405741
765.0,570,M,mid,13.67,1302.0,9.13,2051.0,729.0,5005.0,buy_all,Women,47,5,5.33,5,0.33469389403112076
945.0,570,M,mid,13.67,1302.0,9.13,2051.0,729.0,5005.0,buy_all,Women,65,5,8.67,5,0.2658694173532129
101.0,570,M,mid,13.67,1302.0,9.13,2051.0,729.0,5005.0,department,Boys,46,1,11.53,609,0.9521267607905823
116.0,570,M,mid,13.67,1302.0,9.13,2051.0,729.0,5005.0,department,Boys,64,1,11.53,609,0.9559998364049273
848.0,570,M,mid,13.67,1302.0,9.13,2051.0,729.0,5005.0,department,Boys,41,1,11.53,609,0.9373616684728163
29.0,570,M,mid,13.67,1302.0,9.13,2051.0,729.0,5005.0,department,Girls,11,1,15.29,604,0.9425233855747587
285.0,570,M,mid,13.67,1302.0,9.13,2051.0,729.0,5005.0,department,Girls,16,1,15.29,604,0.9518474649658394
391.0,570,M,mid,13.67,1302.0,9.13,2051.0,729.0,5005.0,department,Girls,64,1,15.29,604,0.941270682305248
115.0,858,F,young,13.59,1912.0,10.39,2358.0,945.0,6280.0,buy_all,Sport,51,4,11.1,4,0.6350478822420701
139.0,858,F,young,13.59,1912.0,10.39,2358.0,945.0,6280.0,buy_all,Sport,10,5,9.01,5,0.5584929935125827
184.0,858,F,young,13.59,1912.0,10.39,2358.0,945.0,6280.0,buy_all,Sport,54,5,7.43,5,0.6222020830556038
248.0,858,F,young,13.59,1912.0,10.39,2358.0,945.0,6280.0,department,Sport,57,1,18.23,641,0.9758899157086163
271.0,858,F,young,13.59,1912.0,10.39,2358.0,945.0,6280.0,buy_all,Sport,18,4,12.39,4,0.6024379898143407
676.0,858,F,young,13.59,1912.0,10.39,2358.0,945.0,6280.0,buy_all,Sport,59,5,6.34,5,0.4453485611063698
680.0,858,F,young,13.59,1912.0,10.39,2358.0,945.0,6280.0,buy_all,Sport,12,5,11.16,5,0.5166945036754721
82.0,858,F,young,13.59,1912.0,10.39,2358.0,945.0,6280.0,department,Men,62,1,11.07,609,0.9341276536391787
